x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.0,0.0,0.0,-0.2319962450553904,0.014006792191459009,-0.04709900045003345,-0.5419002488810518,-0.04877830383138197,-0.059549470583627716,-0.7793506008995749,-0.08313681212483043,-0.08823288413617672,-0.9902263182095777,-0.07884653530596078,-0.11504374209556022,-0.4222507976305333,-0.23326182729913794,0.08019511904747903,-0.5920091072362661,-0.30076251743566834,0.04001475876156323,-0.7392254381909148,-0.3530795421727689,-0.004625793868327997,-0.8528400825984399,-0.39257936693881684,-0.04313688630392404,-0.3431834213825385,-0.2606652231364212,0.04091349471192644,-0.5480961092063501,-0.34190998089543906,-0.018885215672132975,-0.700168834552478,-0.39021492683089115,-0.06204567297682836,-0.8546761571069724,-0.43567227221150223,-0.08207028463599349,-0.24438796570598711,-0.27669976616394476,-0.019559647382490046,-0.4571671601891492,-0.3514579085936437,-0.10339983051527923,-0.614027905108313,-0.3971647734538824,-0.12564464402311376,-0.7778881575079393,-0.43549153261440837,-0.1197785261205278,-0.147184897981241,-0.2773899953738237,-0.08973963141268931,-0.37465673917356573,-0.34891613142698263,-0.16569200404662862,-0.531286759586892,-0.3888544785771943,-0.1802024529279723,-0.6765190866272289,-0.4157715544676579,-0.17448325177093982,evening
0.0,0.0,0.0,-0.21720420420491857,0.015836031384433083,-0.03159515272639648,-0.5508160798835171,-0.05340437899365547,-0.026517538249547896,-0.7798093596744279,-0.09397081869530625,-0.041892301980487205,-0.9949787301722853,-0.08522811723787625,-0.05247375093161739,-0.4203562712025591,-0.2450249804796757,0.12922961709789826,-0.590494860703747,-0.29459967283749255,0.10422433668722213,-0.7460300401442999,-0.339401431807501,0.08125471883846262,-0.8622452187633937,-0.370005095704419,0.06050553862596453,-0.326205506629162,-0.26804995292845585,0.08545352382435356,-0.536489973885677,-0.3317597672431557,0.027274784522105557,-0.6896407513246604,-0.3689291527643249,0.004984316755179067,-0.8629556317490075,-0.4036425073421603,0.013256614233494342,-0.2197807814160997,-0.2797750230520733,0.01870304554582952,-0.44813194189092803,-0.33306195281638346,-0.07963661497921296,-0.6122819706866487,-0.3727503423970939,-0.06902130209587254,-0.796324992481942,-0.40672469594160465,-0.022919717555533264,-0.13639055800105446,-0.2746599860266588,-0.05602525998098103,-0.4057134731650781,-0.3318545048568196,-0.14486569542803918,-0.5635960489676637,-0.37125629925922915,-0.1395862274962602,-0.7059734206268253,-0.40253702341943165,-0.1050128352353424,evening
0.0,0.0,0.0,-0.23149705560844966,-0.00036224454426141,-0.028247356798934205,-0.5443543005156727,-0.07966373392526895,-0.028780807756887215,-0.7726069963526495,-0.11962459292106746,-0.05201437884994576,-0.9907076312336521,-0.11461572558816772,-0.07322311700073766,-0.41058988541287084,-0.2565034058972672,0.13105209862522874,-0.5773657541357967,-0.31052908418834885,0.10485533008298453,-0.7288172723323441,-0.35243193602428863,0.07176240275895611,-0.8484733858630192,-0.38274732683596285,0.04177818040335311,-0.32050479137467136,-0.27763967190286,0.08289220877833989,-0.5213710884312174,-0.34155102158769224,0.034798193974703406,-0.6768805214154213,-0.37621059897992215,0.0003792879523959394,-0.8512989256370886,-0.4086307582926351,-0.00801103071738643,-0.21319473487282162,-0.2872374550621931,0.01285617733463268,-0.44165271878262835,-0.3429790668470753,-0.07327921762418377,-0.6099758453269154,-0.37837404430807686,-0.07764215997773206,-0.7956993182395932,-0.4081852670101789,-0.05081028651154984,-0.12297159672895536,-0.2801398219992862,-0.06513414561152774,-0.38643055047966673,-0.3377863292914637,-0.14339529323132758,-0.5494389789557829,-0.3726779468636522,-0.14373949424714044,-0.6988660657947533,-0.3977437822003449,-0.120295070986463,evening
0.0,0.0,0.0,-0.21244444595142364,0.00577263722420255,-0.01506270855712118,-0.5493674442311285,-0.08443486301805364,0.00520859054911417,-0.7729613421983211,-0.13171395591393184,0.00021222353667891273,-0.9926783250974542,-0.12077850090278654,-0.0015154541855571678,-0.4116245988832689,-0.2561027159313724,0.1584127147918496,-0.5773259848247416,-0.2990370454087684,0.14389062916852413,-0.7331340507566435,-0.3390162315081782,0.12405985326753867,-0.8507616578426593,-0.36625483303911566,0.1014910221054957,-0.31359508396938907,-0.27953402744811073,0.10711009407081742,-0.5241133968216042,-0.334368319004612,0.05969811335662297,-0.6790528301849997,-0.3655500194191751,0.03795981355275715,-0.8614325376491353,-0.3961394267031398,0.04386903242446244,-0.20307515450814895,-0.2881472068122213,0.033201566346381634,-0.43472827250287577,-0.33413799612529,-0.0622839106215784,-0.6051972940290355,-0.36528440384013766,-0.051219794312986955,-0.8052158286439167,-0.3941203801699866,-0.006596742166086646,-0.11506876631345093,-0.2784680438648692,-0.04752607016429785,-0.3956788609732933,-0.3295526661414006,-0.13927634555834342,-0.5609873055188415,-0.361077530039818,-0.1352652922220061,-0.717637274400871,-0.3860764456427827,-0.10251756828996808,evening
0.0,0.0,0.0,-0.20814469828366788,0.004176704654988547,-0.0035951426886787394,-0.5449631327079951,-0.08829844593490681,0.023004549017677473,-0.7654954992929828,-0.14046067614490126,0.019533804294089206,-0.9908840985588622,-0.13343298453991995,0.018556450629382854,-0.4106726029410198,-0.25610119235963286,0.17770539493298906,-0.5786157213523174,-0.29331492259510306,0.1679155854041726,-0.7422135292111195,-0.3328693557066542,0.1580070279540455,-0.8595018211318559,-0.3563653133112286,0.14342636638978723,-0.3133988040874512,-0.2800181861671114,0.12044116143038673,-0.5269103381531649,-0.3309652416115351,0.07446998385228414,-0.6891521207189615,-0.3588257311599481,0.059537599738292105,-0.8781859705990159,-0.38603995127245794,0.07463005577106206,-0.20365327325424104,-0.28843954827967877,0.04077463309550436,-0.44029507994814815,-0.3287524686595797,-0.055058745297492995,-0.6142081551428861,-0.35553081780242274,-0.032013475982545815,-0.8224163398477533,-0.38135543500468466,0.02551389019246963,-0.12125938351812188,-0.27644938792215035,-0.04506855675176589,-0.41304297535062606,-0.3239996008051633,-0.1417699409760026,-0.5839358196433798,-0.3533922984410912,-0.13405569277618812,-0.7444814938759768,-0.3754231234358249,-0.09350918463738297,evening
0.0,0.0,0.0,-0.21018762173121516,0.0024640351300942442,0.012751425428025442,-0.5538554687792854,-0.09266305209667854,0.05112916116047991,-0.7714564803505009,-0.14428648446861275,0.05697094244069004,-0.9884324812572635,-0.13682540465856835,0.06542200421592614,-0.41371913193869975,-0.2580433864362137,0.18977524644973545,-0.5865008536089961,-0.2922138901065945,0.18284513764425436,-0.752503077960582,-0.32951192761781645,0.17714364569286928,-0.8704936650205154,-0.3509740144721997,0.16543839859909007,-0.3139189077479806,-0.28346806170757843,0.12560008001783138,-0.536368612984949,-0.33182233062964805,0.07667578192571564,-0.7049654597671524,-0.3563478579255348,0.06252134280493477,-0.8982436264151684,-0.37846200109852357,0.08062497254175877,-0.20475736648445556,-0.2916374495961964,0.04066231796687224,-0.45083905221281095,-0.33020743301986816,-0.05755103447314071,-0.6306897717246688,-0.35316823319459517,-0.029917312379424552,-0.8446983522638419,-0.3763090710079112,0.033312991519936476,-0.12598265787872323,-0.27857343843980337,-0.04870382487941692,-0.4314662021333436,-0.32484759249397893,-0.1468712827247262,-0.6051189859074979,-0.35201807274255986,-0.1361699555099928,-0.7682423684096804,-0.37349536277531287,-0.09137503070282924,evening
0.0,0.0,0.0,-0.22224587515770575,-0.0025583268912800503,0.006427910239097849,-0.5553010143511194,-0.09759617854725565,0.041703939144993235,-0.7709564449705598,-0.14954525016460798,0.045896701795398655,-0.9881434589051045,-0.14426874119685779,0.05252651650861679,-0.4065972174120791,-0.2599438489662576,0.18767666035072678,-0.577920442564489,-0.2974636156348241,0.17820902370661404,-0.7456407282408267,-0.3347578464378807,0.16598746696879832,-0.8686199140187313,-0.35774366981891653,0.14892690019435156,-0.3095755838355621,-0.284762936042102,0.12620268272155638,-0.5308726307339421,-0.33495633731737656,0.07852487766211486,-0.7004875142697988,-0.36206619910143356,0.05852581480124656,-0.8939565584162134,-0.3866529890652646,0.06869199284751049,-0.2004252399241079,-0.2929728601000174,0.043045930870084397,-0.4442721707861071,-0.33366316843255067,-0.053250161594471636,-0.6245493790759375,-0.35765158808082115,-0.03454077883535615,-0.8356008837726672,-0.38163179764405164,0.018815918653530543,-0.11897185936809877,-0.28077766417446237,-0.0452645257911042,-0.4186343289550997,-0.3276050915654068,-0.14111153867762807,-0.5932662183786195,-0.3538548262049817,-0.13504613712677205,-0.7560701119545487,-0.3742303254894844,-0.09689277525572718,evening
0.0,0.0,0.0,-0.22106277056763834,-0.003786429625019927,0.003953082106461751,-0.5536637371098213,-0.09940496800745081,0.0368447251840203,-0.7703896251036899,-0.15069495767363003,0.039759473117706105,-0.98844728515456,-0.1445843042454804,0.04546804852234435,-0.40327264358219306,-0.2613069616128694,0.1816632346452532,-0.5754115218570598,-0.29957844223611646,0.1706286464293747,-0.7421945940147265,-0.3363293186482733,0.15717852676406593,-0.8651971638778637,-0.35921763677139706,0.13966285042013868,-0.305188056737147,-0.28587423342549073,0.12205284824393059,-0.5255855027992576,-0.33600572098064635,0.07277236379526582,-0.6956639126332054,-0.36249051352875505,0.05147539676424188,-0.889724326906694,-0.3864612072912668,0.06122684482346574,-0.1961677297738757,-0.29398824038644084,0.0411908453120569,-0.43949408404830675,-0.3351202794696728,-0.05602182921614826,-0.6200404051463396,-0.3584406494117949,-0.03833015051534746,-0.8295696542821295,-0.381479455691703,0.015013461523717464,-0.11476502784811043,-0.2820281219301896,-0.04463231335890388,-0.414476149941008,-0.32989089623898243,-0.13937636494193426,-0.5880915127647947,-0.35605497895189714,-0.13220253795463663,-0.7484828491375033,-0.3762349915583071,-0.09278785672138226,evening
0.0,0.0,0.0,-0.21660582446232754,-0.004097037652090677,0.011050202863340026,-0.5523174539130662,-0.10035348911044781,0.0472671331649587,-0.7679166265058781,-0.1522144334793827,0.051276682076128406,-0.9873606902810628,-0.14740793672873168,0.058221709671576714,-0.4101800150128492,-0.26572128138374407,0.19749177824302003,-0.5795325112281733,-0.30287730795334955,0.19012511646215116,-0.7459003475056875,-0.3395206608763125,0.17854974813484473,-0.8684066244433319,-0.3620042448870156,0.16153933001636353,-0.3125586364518778,-0.2903555643814392,0.1326415032486313,-0.5316274218283806,-0.33937287032806623,0.08647542066725303,-0.6997737408756843,-0.3668237156170928,0.06682278314246258,-0.8956974304581944,-0.3923460312438356,0.07809094113473034,-0.20330064593401057,-0.2978983620351702,0.04609719852642235,-0.4483881426718236,-0.3374586845685021,-0.04923819104936348,-0.627720127161309,-0.36245349914354374,-0.02737162401556775,-0.8430248468297524,-0.388596954108281,0.02909076678399543,-0.1218354980261933,-0.284217179854663,-0.04547206038339852,-0.4266218343808258,-0.33232598490656384,-0.14054419804512078,-0.5983765313830746,-0.3596661081599905,-0.13106234448027027,-0.7613635581398025,-0.3823548583298184,-0.08928851802072095,evening
0.0,0.0,0.0,-0.2187068462569643,-0.0036799119397171332,0.003173861364232851,-0.5512094759294157,-0.10026710382711977,0.034071603418640094,-0.7662962037103671,-0.15330455961319783,0.03380697190443468,-0.9876761118611228,-0.15247202548468292,0.03532958396999684,-0.411269408934578,-0.267787967861283,0.19173499779263634,-0.580869811218715,-0.3080725887560732,0.182090422371984,-0.749336261504025,-0.34529859427526366,0.16413032829461208,-0.8757643126626753,-0.3691311906649584,0.1420025297328612,-0.31660410313191817,-0.29150947256977877,0.1294697033392567,-0.5352825229881051,-0.3427585156586722,0.08848472495318699,-0.7034307282808039,-0.37158509154356095,0.06561961151595626,-0.8987302305688983,-0.39891789274162154,0.07043132611636684,-0.207719715616263,-0.2994095614341029,0.04445381279703675,-0.45357214091444364,-0.3415579086511259,-0.04865569383189755,-0.6344248235430848,-0.36716854373542274,-0.036156526788207806,-0.847700593550373,-0.3924413294127791,0.009738795802550226,-0.12497830471900317,-0.2872979542615005,-0.04635276225957887,-0.42594935775442977,-0.3353245217450257,-0.1427271849877145,-0.6001914318712523,-0.3621556133063772,-0.1401186134485603,-0.765905585754857,-0.38378385667486875,-0.10631763185090952,evening
